thredshold,train_report,test_report,time
1e-10,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984556   0.609756  0.933333    0.797156      0.948325
recall       0.940959   0.862069  0.933333    0.901514      0.933333
f1-score     0.962264   0.714286  0.933333    0.838275      0.938293
support    271.000000  29.000000  0.933333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.957265   0.281250  0.812081    0.619257      0.893747
recall       0.829630   0.642857  0.812081    0.736243      0.812081
f1-score     0.888889   0.391304  0.812081    0.640097      0.842136
support    135.000000  14.000000  0.812081  149.000000    149.000000",2020-04-28 15:30:04.057755
1e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956140   0.257143  0.791946    0.606642      0.890463
recall       0.807407   0.642857  0.791946    0.725132      0.791946
f1-score     0.875502   0.367347  0.791946    0.621424      0.827756
support    135.000000  14.000000  0.791946  149.000000    149.000000",2020-04-28 15:30:05.250018
3e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956522   0.264706  0.798658    0.610614      0.891519
recall       0.814815   0.642857  0.798658    0.728836      0.798658
f1-score     0.880000   0.375000  0.798658    0.627500      0.832550
support    135.000000  14.000000  0.798658  149.000000    149.000000",2020-04-28 15:30:06.425709
5e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956897   0.272727  0.805369    0.614812      0.892612
recall       0.822222   0.642857  0.805369    0.732540      0.805369
f1-score     0.884462   0.382979  0.805369    0.633720      0.837343
support    135.000000  14.000000  0.805369  149.000000    149.000000",2020-04-28 15:30:07.616868
7e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984556   0.609756  0.933333    0.797156      0.948325
recall       0.940959   0.862069  0.933333    0.901514      0.933333
f1-score     0.962264   0.714286  0.933333    0.838275      0.938293
support    271.000000  29.000000  0.933333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956897   0.272727  0.805369    0.614812      0.892612
recall       0.822222   0.642857  0.805369    0.732540      0.805369
f1-score     0.884462   0.382979  0.805369    0.633720      0.837343
support    135.000000  14.000000  0.805369  149.000000    149.000000",2020-04-28 15:30:08.805729
1e-08,"            NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.95572   0.586207      0.92    0.770963          0.92
recall       0.95572   0.586207      0.92    0.770963          0.92
f1-score     0.95572   0.586207      0.92    0.770963          0.92
support    271.00000  29.000000      0.92  300.000000        300.00","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.952000   0.333333  0.852349    0.642667      0.893870
recall       0.881481   0.571429  0.852349    0.726455      0.852349
f1-score     0.915385   0.421053  0.852349    0.668219      0.868937
support    135.000000  14.000000  0.852349  149.000000    149.000000",2020-04-28 15:35:09.306247
1e-09,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.969697   0.583333  0.923333    0.776515      0.932348
recall       0.944649   0.724138  0.923333    0.834394      0.923333
f1-score     0.957009   0.646154  0.923333    0.801582      0.926960
support    271.000000  29.000000  0.923333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.950820   0.296296  0.832215    0.623558      0.889321
recall       0.859259   0.571429  0.832215    0.715344      0.832215
f1-score     0.902724   0.390244  0.832215    0.646484      0.854571
support    135.000000  14.000000  0.832215  149.000000    149.000000",2020-04-28 15:35:10.490098
1e-10,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984556   0.609756  0.933333    0.797156      0.948325
recall       0.940959   0.862069  0.933333    0.901514      0.933333
f1-score     0.962264   0.714286  0.933333    0.838275      0.938293
support    271.000000  29.000000  0.933333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.957265   0.281250  0.812081    0.619257      0.893747
recall       0.829630   0.642857  0.812081    0.736243      0.812081
f1-score     0.888889   0.391304  0.812081    0.640097      0.842136
support    135.000000  14.000000  0.812081  149.000000    149.000000",2020-04-28 15:35:11.675226
1e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956140   0.257143  0.791946    0.606642      0.890463
recall       0.807407   0.642857  0.791946    0.725132      0.791946
f1-score     0.875502   0.367347  0.791946    0.621424      0.827756
support    135.000000  14.000000  0.791946  149.000000    149.000000",2020-04-28 15:35:12.862012
3e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956522   0.264706  0.798658    0.610614      0.891519
recall       0.814815   0.642857  0.798658    0.728836      0.798658
f1-score     0.880000   0.375000  0.798658    0.627500      0.832550
support    135.000000  14.000000  0.798658  149.000000    149.000000",2020-04-28 15:35:14.047292
5e-11,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984496   0.595238      0.93    0.789867      0.946868
recall       0.937269   0.862069      0.93    0.899669      0.930000
f1-score     0.960302   0.704225      0.93    0.832264      0.935548
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.956897   0.272727  0.805369    0.614812      0.892612
recall       0.822222   0.642857  0.805369    0.732540      0.805369
f1-score     0.884462   0.382979  0.805369    0.633720      0.837343
support    135.000000  14.000000  0.805369  149.000000    149.000000",2020-04-28 15:35:15.233533
