cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.446154      0.88    0.723077      0.946462recall       0.867159   1.000000      0.88    0.933579      0.880000f1-score     0.928854   0.617021      0.88    0.7721238      0.898710support    315.000000  212.000000      0.88  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989011   0.407407  0.936667    0.698209      0.961869recall       0.944056   0.785714  0.936667    0.864885      0.936667f1-score     0.966011   0.536585  0.936667    0.751298      0.945971support    135.000000  92.000000  0.936667  527.000000    527.000000",24:42.3,1,1
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989051   0.423077      0.94    0.706064      0.962639recall       0.947552   0.785714      0.94    0.866633      0.940000f1-score     0.967857   0.550000      0.94    0.758929      0.948357support    135.000000  92.000000      0.94  527.000000    527.000000",26:29.8,1,2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.508772  0.906667    0.754386      0.952515recall       0.896679   1.000000  0.906667    0.948339      0.906667f1-score     0.945525   0.674419  0.906667    0.809972      0.919318support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989091   0.440000  0.943333    0.714545      0.963467recall       0.951049   0.785714  0.943333    0.868382      0.943333f1-score     0.969697   0.564103  0.943333    0.766900      0.950769support    135.000000  92.000000  0.943333  527.000000    527.000000",28:18.9,1,3
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989130   0.458333  0.946667    0.723732      0.964360recall       0.954545   0.785714  0.946667    0.870130      0.946667f1-score     0.971530   0.578947  0.946667    0.775239      0.953210support    135.000000  92.000000  0.946667  527.000000    527.000000",30:06.9,1,4
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989437   0.687500  0.973333    0.838468      0.975346recall       0.982517   0.785714  0.973333    0.884116      0.973333f1-score     0.985965   0.733333  0.973333    0.859649      0.974175support    135.000000  92.000000  0.973333  527.000000    527.000000",31:57.4,2,1
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989474   0.733333  0.976667    0.861404      0.977520recall       0.986014   0.785714  0.976667    0.885864      0.976667f1-score     0.987741   0.758621  0.976667    0.873181      0.977049support    135.000000  92.000000  0.976667  527.000000    527.000000",33:46.8,2,2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988506   0.666667  0.946667    0.827586      0.957395recall       0.952030   0.896552  0.946667    0.9242121      0.946667f1-score     0.969925   0.764706  0.946667    0.867315      0.950087support    315.000000  212.000000  0.946667  527.000000    527.000000","            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.98951   0.785714      0.98    0.887612          0.98recall       0.98951   0.785714      0.98    0.887612          0.98f1-score     0.98951   0.785714      0.98    0.887612          0.98support    135.00000  92.000000      0.98  527.000000        527.00",35:35.4,2,3
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.446154      0.88    0.723077      0.946462recall       0.867159   1.000000      0.88    0.933579      0.880000f1-score     0.928854   0.617021      0.88    0.7721238      0.898710support    315.000000  212.000000      0.88  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",42:05.8,1,1
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",43:56.3,1,2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.508772  0.906667    0.754386      0.952515recall       0.896679   1.000000  0.906667    0.948339      0.906667f1-score     0.945525   0.674419  0.906667    0.809972      0.919318support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",45:46.7,1,3
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976562   0.523810  0.912752    0.750186      0.934022recall       0.925926   0.785714  0.912752    0.855820      0.912752f1-score     0.950570   0.628571  0.912752    0.789571      0.920315support    135.000000  92.000000  0.912752  227.000000    227.000000",47:35.9,1,4
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",49:25.3,2,1
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",51:13.8,2,2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988506   0.666667  0.946667    0.827586      0.957395recall       0.952030   0.896552  0.946667    0.9242121      0.946667f1-score     0.969925   0.764706  0.946667    0.867315      0.950087support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",53:03.6,2,3
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984906   0.714286  0.953333    0.849596      0.958746recall       0.963100   0.862069  0.953333    0.912584      0.953333f1-score     0.973881   0.781250  0.953333    0.877565      0.955260support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.846154  0.966443    0.912048      0.965558recall       0.985185   0.785714  0.966443    0.885450      0.966443f1-score     0.981550   0.814815  0.966443    0.898182      0.965883support    135.000000  92.000000  0.966443  227.000000    227.000000",54:54.0,2,4
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980620   0.5714212  0.923333    0.776024      0.941065recall       0.933579   0.827586  0.923333    0.880583      0.923333f1-score     0.956522   0.676056  0.923333    0.816289      0.9212410support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",56:45.3,3,1
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",58:36.5,3,2
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981203   0.705882      0.95    0.843543      0.954589recall       0.963100   0.827586      0.95    0.895343      0.950000f1-score     0.972067   0.761905      0.95    0.866986      0.951751support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",00:27.6,3,3
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.766667  0.956667    0.872222      0.957370recall       0.974170   0.793103  0.956667    0.883637      0.956667f1-score     0.975970   0.779661  0.956667    0.877816      0.956994support    315.000000  212.000000  0.956667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.909091  0.966443    0.940053      0.965196recall       0.992593   0.714286  0.966443    0.853439      0.966443f1-score     0.981685   0.800000  0.966443    0.890842      0.964614support    135.000000  92.000000  0.966443  227.000000    227.000000",02:16.1,3,4
